"street","city","zip","state"
"9160  TORINO WAY","SACRAMENTO","95829","CA"
"12055  HOLLY VISTA WAY","AUBURN","95603","CA"
"10001  MOSAIC WAY","ELK GROVE","95757","CA"
"2160  SHADY ARBOR DR","SACRAMENTO","95833","CA"
"5508  SAGEHEN CT","LOOMIS","95650","CA"
"4142  BESTAFA CT","PLACERVILLE","95667","CA"
"9493  BAYPOINT WAY","ELK GROVE","95624","CA"
"3217  FOGGY BANK WAY","SACRAMENTO","95833","CA"
"8550  MCPHETRIDGE DR","ELK GROVE","95624","CA"
"9055  TESTERMAN WAY","ELK GROVE","95758","CA"
"1957  RICHFIELD WAY","SACRAMENTO","95832","CA"
"6348  CERROMAR CIR","ORANGEVALE","95662","CA"
"161  SUTLEY CIR","SACRAMENTO","95835","CA"
"821  BUSSING CT","FOLSOM","95630","CA"
"4671  LARSON WAY","SACRAMENTO","95822","CA"
"2301  STEPPING STONE LN","LINCOLN","95648","CA"
"5721  MOON CREEK WAY","ELK GROVE","95758","CA"
"2506  47TH AVE","SACRAMENTO","95822","CA"
"9260  BALBOA PARK WAY","ELK GROVE","95624","CA"
"4000  DEER TRAIL WAY","SACRAMENTO","95823","CA"
"3610  DAYTON ST","SACRAMENTO","95838","CA"
"316  BAYONNE CT","ROSEVILLE","95747","CA"
"9520  KELLINGWORTH CT","SACRAMENTO","95827","CA"
"5704  GIBBONS DR","CARMICHAEL","95608","CA"
"5705  STANLEY DR","AUBURN","95602","CA"
"2307  UTAH AVE","SOUTH LAKE TAHOE","96150","CA"
"1407  FUHRMAN CT","ROSEVILLE","95747","CA"
"3709  DRIVER WAY","ANTELOPE","95843","CA"
"442  HARTNELL PL","SACRAMENTO","95825","CA"
"3007  61ST ST","SACRAMENTO","95820","CA"
"8711  CORD WAY","SACRAMENTO","95828","CA"
"8533  BLACK KITE DR","ELK GROVE","95624","CA"
"3228  WESTWOOD DR","ROCKLIN","95677","CA"
"3407  EISENHOWER DR","SACRAMENTO","95826","CA"
"8229  HEMINGWAY DR","SACRAMENTO","95828","CA"
"8960  CYPRESS VIEW WAY","ELK GROVE","95758","CA"
"4445  ARMADALE WAY","SACRAMENTO","95823","CA"
"2637  PALO VISTA WAY","RANCHO CORDOVA","95670","CA"
"1246  APACHE AVE","SOUTH LAKE TAHOE","96150","CA"
"1523  ROWENA WAY","SACRAMENTO","95864","CA"
"147  STEPHEN AVE","AUBURN","95603","CA"
"6217  LEOLA WAY","SACRAMENTO","95824","CA"
"2812  BARBARELL WAY","SACRAMENTO","95821","CA"
"7752  19TH ST","SACRAMENTO","95832","CA"
"2811  SETON HILL CT","SACRAMENTO","95826","CA"
"461  HARDING AVE","SACRAMENTO","95833","CA"
"4429  IOWA AVE","SACRAMENTO","95824","CA"
"3472  DAVIDSON DR","ANTELOPE","95843","CA"
"6917  SANDROCK WAY","SACRAMENTO","95828","CA"
"2612  KOKANEE WAY","SACRAMENTO","95826","CA"
"4500  61ST ST","SACRAMENTO","95820","CA"
"648  SHASTA OAKS CIR","ROSEVILLE","95678","CA"
"5442  BEGONIA DR","POLLOCK PINES","95726","CA"
"2640  ELWOOD AVE","SOUTH LAKE TAHOE","96150","CA"
"4451  WINDING WAY","SACRAMENTO","95841","CA"
"8253  GLENDON WAY","SACRAMENTO","95829","CA"
"450  STOCKMAN LN","LINCOLN","95648","CA"
"8405  VILLAVIEW DR","CITRUS HEIGHTS","95621","CA"
"8613  TIOGAWOODS DR","SACRAMENTO","95828","CA"
"501  P ST","LINCOLN","95648","CA"
"7241  MANUEL ST","RIO LINDA","95673","CA"
"2716  PANAY CT","CARMICHAEL","95608","CA"
"6021  16TH AVE","SACRAMENTO","95820","CA"
"7670  GRAMONT WAY","SACRAMENTO","95823","CA"
"2843  MOULTON DR","PLACERVILLE","95667","CA"
"8509  ALEKSANDER CT","SACRAMENTO","95828","CA"
"9725  HAWKINS CT","ELK GROVE","95624","CA"
"7809  VALLECITOS WAY","SACRAMENTO","95828","CA"
"6916  SANDROCK WAY","SACRAMENTO","95828","CA"
"5356  VICHY CIR","ANTELOPE","95843","CA"
"612  E ST","GALT","95632","CA"
"7711  18TH ST","SACRAMENTO","95832","CA"
"10  SPIKE CT","SACRAMENTO","95823","CA"
"3692  PAYNE WAY","NORTH HIGHLANDS","95660","CA"
"6324 L SLIPPERY CREEK LN","CITRUS HEIGHTS","95621","CA"
"7510  PIXCROFT CT","SACRAMENTO","95842","CA"
"2237  FERNLEY AVE","SACRAMENTO","95815","CA"
"5101  SULLY ST","SACRAMENTO","95838","CA"
"1986  BENITA DR Unit 3","RANCHO CORDOVA","95670","CA"
"220  WALES DR","FOLSOM","95630","CA"
"3801  MILTON WAY","NORTH HIGHLANDS","95660","CA"
"1306  HELENA AVE","SACRAMENTO","95815","CA"
"3059  CALLECITA ST","SACRAMENTO","95815","CA"
"8529  CENTER PKWY","SACRAMENTO","95823","CA"
"3546  6TH AVE","SACRAMENTO","95817","CA"
"3813  MCCLELLAN DR","NORTH HIGHLANDS","95660","CA"
"3821  ALDER ST","SACRAMENTO","95838","CA"
"535  ELEANOR AVE","SACRAMENTO","95815","CA"
"5075  LAGUNA DR","SACRAMENTO","95823","CA"
"4042  8TH AVE","SACRAMENTO","95817","CA"
"7516  TAMOSHANTER WAY","SACRAMENTO","95822","CA"
"6030  40TH AVE","SACRAMENTO","95824","CA"
"10901  COLOMA RD Unit 3","RANCHO CORDOVA","95670","CA"
"894 E WOODSIDE LN Unit 1","SACRAMENTO","95825","CA"
"5178  CONNECTICUT DR Unit 3","SACRAMENTO","95841","CA"
"3720  PINELL ST","SACRAMENTO","95838","CA"
"5459  PRIMROSE DR","CITRUS HEIGHTS","95610","CA"
"863  DRUM POWERHOUSE RD","ALTA","95701","CA"
"923  FULTON AVE","SACRAMENTO","95825","CA"
"2644  WILLIAM AVE","SOUTH LAKE TAHOE","96150","CA"
"7601  LOUCRETA DR","SACRAMENTO","95828","CA"
"4343  SHINING STAR DR Unit 2","SACRAMENTO","95823","CA"
"8756  MAPLE HOLLOW CT","GRANITE BAY","95746","CA"
"12701  RIMFIRE DR","WILTON","95693","CA"
"8235  OAK KNOLL DR","GRANITE BAY","95746","CA"
"6502  EATON CT","GRANITE BAY","95746","CA"
"2234  SEBASTIAN WAY","ROSEVILLE","95661","CA"
"11040  SUNRISE RIDGE CIR","AUBURN","95603","CA"
"6227  CAZADOR","RANCHO MURIETA","95683","CA"
"1433  EASY LN","EL DORADO HILLS","95762","CA"
"3467  SHERWOOD CT","LOOMIS","95650","CA"
"689  LARSON WAY","FOLSOM","95630","CA"
"2463  SUMMER DR","EL DORADO HILLS","95762","CA"
"10848  BIANCO WAY","RANCHO CORDOVA","95670","CA"
"6473  CORMORANT CIR","ROCKLIN","95765","CA"
"12025  PROSPECT HILL DR","GOLD RIVER","95670","CA"
"12025  PROSPECT HILL DR","GOLD RIVER","95670","CA"
"104  KENNAR WAY","FOLSOM","95630","CA"
"4205  ZEPHYR WAY","SACRAMENTO","95821","CA"
"529  FISHER CIR","FOLSOM","95630","CA"
"5565  CAVITT STALLMAN RD","GRANITE BAY","95746","CA"
"9553  WADENA WAY","ELK GROVE","95758","CA"
"1609  TRUSCOTT CT","ROSEVILLE","95661","CA"
"1804  HIAWATHA DR","ROSEVILLE","95747","CA"
"5100  ADELINA WAY","CARMICHAEL","95608","CA"
"839  COMMONS DR","SACRAMENTO","95825","CA"
"6316  WOODCREEK DR","CITRUS HEIGHTS","95621","CA"
"6308  MALLARD CT","ROCKLIN","95765","CA"
"7616  MILLPORT DR","ROSEVILLE","95678","CA"
"8174  FINMERE WAY","SACRAMENTO","95829","CA"
"409  DUNBARTON CIR","SACRAMENTO","95825","CA"
"9744  SUMMER GLEN WAY","ELK GROVE","95757","CA"
"5406  CASA GRANDE AVE","ROCKLIN","95677","CA"
"2613  AMERICAN AVE","SACRAMENTO","95833","CA"
"2240  QUARRY WAY","ROCKLIN","95765","CA"
"41  ROLLINGBROOK CIR","SACRAMENTO","95833","CA"
"2254  MYRICK RD","SOMERSET","95684","CA"
"10049  PRAIRIE DUNES WAY","SACRAMENTO","95829","CA"
"1520  WIMBLEDON DR","AUBURN","95603","CA"
"7536  WYNNDEL WAY","ELK GROVE","95758","CA"
"3337  PARKSIDE DR","ROCKLIN","95677","CA"
"4537  BELA WAY","CARMICHAEL","95608","CA"
"612  MOREY AVE","SACRAMENTO","95838","CA"
"1386  KATIE LN","PLACERVILLE","95667","CA"
"9458  MARIUS WAY","SACRAMENTO","95829","CA"
"9362  MARLEMONT CIR","ELK GROVE","95758","CA"
"5354  DONLYN PL","ANTELOPE","95843","CA"
"5752  TERRACE DR","ROCKLIN","95765","CA"
"6625  WOODENFIELD CT","SACRAMENTO","95841","CA"
"7935  TIERRA WOOD WAY","SACRAMENTO","95828","CA"
"2826  JIM VALLEY RD","PLACERVILLE","95667","CA"
"307  BREWSTER AVE","SACRAMENTO","95831","CA"
"180  ELECTRIC ST","AUBURN","95603","CA"
"5987  LAIRD RD","LOOMIS","95650","CA"
"1103  COLOMA WAY","ROSEVILLE","95661","CA"
"7800  NEAL ST","FAIR OAKS","95628","CA"
"5667  VISTA AVE","SACRAMENTO","95824","CA"
"7954  BUCKS HARBOR WAY","SACRAMENTO","95828","CA"
"7155  BELL RIVER WAY","SACRAMENTO","95831","CA"
"7700  SHEEPHERDER RIDGE RD","KELSEY","95667","CA"
"7279  RUSH RIVER DR","SACRAMENTO","95831","CA"
"7763  DERSINGHAM DR","SACRAMENTO","95829","CA"
"3516  SUN KNOLL DR","LOOMIS","95650","CA"
"2743  42ND ST","SACRAMENTO","95817","CA"
"12  NAPLES CT","SACRAMENTO","95831","CA"
"8972  CARLISLE AVE","SACRAMENTO","95829","CA"
"4926  EL CID DR","ROCKLIN","95677","CA"
"7645  SWEETBRIER WAY","SACRAMENTO","95832","CA"
"3708  DIDCOT CIR","SACRAMENTO","95838","CA"
"5978  MARLIN CIR","CARMICHAEL","95608","CA"
"4618  GOYA PKWY","SACRAMENTO","95823","CA"
"8312  MADISON AVE","FAIR OAKS","95628","CA"
"8629  BREANNA CT","SACRAMENTO","95828","CA"
"5137  DRY CREEK RD","SACRAMENTO","95838","CA"
"3355  WESTERN AVE","SACRAMENTO","95838","CA"
"2817  LOYAL LN","POLLOCK PINES","95726","CA"
"11150  TRINITY RIVER DR Unit 60","RANCHO CORDOVA","95670","CA"
"8036  DUSENBERG CT","SACRAMENTO","95828","CA"
"7330  STRATFORD PL Unit 707","SACRAMENTO","95842","CA"
"7573  SKELTON WAY","SACRAMENTO","95822","CA"
"5170  GOLDEN ASPEN DR","GRIZZLY FLATS","95636","CA"
"2952  CALLE DEL SOL WAY","RANCHO CORDOVA","95670","CA"
"4800  WESTLAKE PKWY Unit 1910","SACRAMENTO","95835","CA"
"1066  STATE HIGHWAY 49","PLACERVILLE","95667","CA"
"3968  DEERBROOK DR","SACRAMENTO","95823","CA"
"7722  MILLDALE CIR","ELVERTA","95626","CA"
"3901  WESTPORTER DR","SACRAMENTO","95826","CA"
"7795  LARAMORE WAY","SACRAMENTO","95832","CA"
"5317  MARTIN LUTHER KING JR BLVD","SACRAMENTO","95820","CA"
"501  ROUNDTREE CT","SACRAMENTO","95831","CA"
"7  DEROW CT","SACRAMENTO","95833","CA"
"1040  ARCADE BLVD","SACRAMENTO","95815","CA"
"2949  WESTON WAY","RANCHO CORDOVA","95670","CA"
"9075  MONTOYA ST Unit 3","SACRAMENTO","95826","CA"
"3541  33RD ST","SACRAMENTO","95817","CA"
"6269  LONGFORD DR","CITRUS HEIGHTS","95621","CA"
"4521  PALM AVE Unit 2","SACRAMENTO","95842","CA"
"4408  11TH AVE","SACRAMENTO","95820","CA"
"305  WISCONSIN AVE","SACRAMENTO","95833","CA"
"3175  GLENWOOD CT","MEADOW VISTA","95722","CA"
"751  LAUREL DR","SACRAMENTO","95864","CA"
"7935  SHELBORNE DR","GRANITE BAY","95746","CA"
"9213  VISTA RAVINE CT","LOOMIS","95650","CA"
"1955  MARCONI WAY","SOUTH LAKE TAHOE","96150","CA"
"9675  FLORIN RD","SACRAMENTO","95829","CA"
"14450  HAYCOCK ST","SLOUGHHOUSE","95683","CA"
"4555  MULETAIL","CARNELIAN BAY","96140","CA"
"10273  SADDLE CREEK DR","SACRAMENTO","95829","CA"
"425  OLIVE ORCHARD DR","AUBURN","95603","CA"
"5850  LONE STAR OAKS CT","AUBURN","95602","CA"
"725  CHESTERFIELD WAY","ROCKLIN","95765","CA"
"716  CHESTERFIELD WAY","ROCKLIN","95765","CA"
"9634  HALLI WAY","ELK GROVE","95624","CA"
"8720  POTTS CT","ORANGEVALE","95662","CA"
"5301  JILSON WAY","ELK GROVE","95757","CA"
"1129  BOXELDER CIR","FOLSOM","95630","CA"
"3490  SMOKEY MOUNTAIN CIR","EL DORADO HILLS","95762","CA"
"1234  COMMONS DR","SACRAMENTO","95825","CA"
"5213  SPANISH DRY DIGGINS RD","GREENWOOD","95635","CA"
"1241  Q ST","SACRAMENTO","95814","CA"
"1202  REED DR","DAVIS","95616","CA"
"501  WOBURN CT","GRANITE BAY","95746","CA"
"641  ALISO VIEJO CT","ROSEVILLE","95747","CA"
"2264  HERITAGE DR","ROSEVILLE","95678","CA"
"5739  STATE AVE","SACRAMENTO","95819","CA"
"516  HEATHER FALLS CT","ROSEVILLE","95678","CA"
"3074  SOUTHCREEK DR","LINCOLN","95648","CA"
"2051  BEAR ROCK RD","PLACERVILLE","95667","CA"
"9642  CEDAR POND PL","ELK GROVE","95757","CA"
"4731  DEL RIO RD","SACRAMENTO","95822","CA"
"506  WOOL ST","FOLSOM","95630","CA"
"5000  EL DON DR","ROCKLIN","95677","CA"
"2320  JUNE MOUNTAIN CT","ROCKLIN","95765","CA"
"1284  PROSPECTOR TRL","SOUTH LAKE TAHOE","96150","CA"
"400  HANSEN CIR","FOLSOM","95630","CA"
"394  CAMELIA RIVER WAY","SACRAMENTO","95831","CA"
"9936  FIRSTONE DR","SACRAMENTO","95829","CA"
"3556  43RD ST","SACRAMENTO","95817","CA"
"2737  BEDFORD AVE","PLACERVILLE","95667","CA"
"3261  SUNSET TER","AUBURN","95602","CA"
"8845  WINDING WAY","FAIR OAKS","95628","CA"
"804  BUSSING CT","FOLSOM","95630","CA"
"5340  BUCKWOOD WAY","SACRAMENTO","95835","CA"
"5442  BOSWELL WAY","SACRAMENTO","95835","CA"
"2823  CATALINA DR","ROCKLIN","95765","CA"
"1026  KENSINGTON DR","ROSEVILLE","95661","CA"
"513  HYDRANGEA CT","ROSEVILLE","95747","CA"
"2922  DENISE CT","WEST SACRAMENTO","95691","CA"
"10149  GATEMONT CIR","ELK GROVE","95624","CA"
"4753  RUSTIC RD","FAIR OAKS","95628","CA"
"2609  PINTER AVE","SOUTH LAKE TAHOE","96150","CA"
"6169  KOKANEE LN","POLLOCK PINES","95726","CA"
"151  GLENN DR","FOLSOM","95630","CA"
"1421  TALLAC LN","LINCOLN","95648","CA"
"4122  MARSEILLE CT","ELK GROVE","95758","CA"
"260  GROTH CIR","SACRAMENTO","95834","CA"
"8990  TWIN FALLS DR","SACRAMENTO","95826","CA"
"897  BRIERGLEN WAY","SACRAMENTO","95834","CA"
"1331  SIERRA OAK LN","COLFAX","95713","CA"
"8552  ZINNIA WAY","ELK GROVE","95624","CA"
"359  DRAGONFLY CIR","SACRAMENTO","95834","CA"
"11  FIG LEAF CT","SACRAMENTO","95838","CA"
"8395  SUMMER SKY DR","SACRAMENTO","95828","CA"
"5448  10TH AVE","SACRAMENTO","95820","CA"
"6180  KOKANEE LN","POLLOCK PINES","95726","CA"
"5385  YVETTE WAY","SACRAMENTO","95823","CA"
"2390  EDGEWATER RD","SACRAMENTO","95815","CA"
"8545  YELLOWTAIL WAY","ANTELOPE","95843","CA"
"8021  VANDENBERG DR","SACRAMENTO","95820","CA"
"5408  ENGLE RD","CARMICHAEL","95608","CA"
"2481  ROLAND RD","SACRAMENTO","95821","CA"
"1953  WRIGHT ST","SACRAMENTO","95825","CA"
"5520  WOODFOREST DR","SACRAMENTO","95842","CA"
"1939  IRIS AVE","SACRAMENTO","95815","CA"
"6417  CREEKBED LN","CITRUS HEIGHTS","95621","CA"
"4056  STEPHEN DR","NORTH HIGHLANDS","95660","CA"
"1675  VERNON ST Unit 28","ROSEVILLE","95678","CA"
"6528  JUNEAU WAY","NORTH HIGHLANDS","95660","CA"
"8310  JURGENS LN","CITRUS HEIGHTS","95610","CA"
"5852  ELMO DR","NORTH HIGHLANDS","95660","CA"
"7824  BELLINGRATH DR","ELVERTA","95626","CA"
"208  ARROWROCK RD","SACRAMENTO","95838","CA"
"3029  ESTEPA DR Unit E","CAMERON PARK","95682","CA"
"6273  LONGFORD DR","CITRUS HEIGHTS","95621","CA"
"4480  SAN SEBASTIAN WAY","SACRAMENTO","95823","CA"
"11510  GARNET WAY","AUBURN","95602","CA"
"232  BLAGDON CT","ROSEVILLE","95747","CA"
"5536  FRUITRIDGE RD","SACRAMENTO","95820","CA"
"250  SHARP CIR Unit 2","ROSEVILLE","95678","CA"
"4433  REDSTONE CT","GRANITE BAY","95746","CA"
"5150  STIRLING ST","GRANITE BAY","95746","CA"
"840  SAN RAMON WAY","SACRAMENTO","95864","CA"
"408  BASLOW CT","ROSEVILLE","95661","CA"
"1893  YERBA WAY","LINCOLN","95648","CA"
"10770  LEGO LN","GALT","95632","CA"
"3300  LAMBERTIANA LN","GEORGETOWN","95634","CA"
"7205  WELLS AVE","LOOMIS","95650","CA"
"225  SNOW WHISPER CT","ROSEVILLE","95747","CA"
"960  CICERI DR","PLACERVILLE","95667","CA"
"618  RUSCELLO CT","EL DORADO HILLS","95762","CA"
"181  OAK VIEW RD","NEWCASTLE","95658","CA"
"2500  MARINA POINT LN","ELK GROVE","95758","CA"
"5536  SHOOTING STAR RD","POLLOCK PINES","95726","CA"
"4590  MEADOW CREEK RD","PLACERVILLE","95667","CA"
"823  MORNINGSIDE DR","FOLSOM","95630","CA"
"232  MCRAE CT","ROSEVILLE","95678","CA"
"525  CASTILLIAN CT","ROSEVILLE","95747","CA"
"4551  MONET WAY","GRANITE BAY","95746","CA"
"11936  PERICLES DR","RANCHO CORDOVA","95742","CA"
"9424  TRIATHLON LN","ELK GROVE","95758","CA"
"2666  BROWN BEAR TRL","COOL","95614","CA"
"11229  GREENSTONE PL","GOLD RIVER","95670","CA"
"2918  TILBURY WAY","ROSEVILLE","95661","CA"
"3801  KIMBERLY RD","CAMERON PARK","95682","CA"
"1284  FRESWICK DR","FOLSOM","95630","CA"
"2820  BLACK HAWK LN","LINCOLN","95648","CA"
"8365  LOLLIPOP LN","ELK GROVE","95624","CA"
"230  GREG THATCH CIR","SACRAMENTO","95835","CA"
"4813  COPPOLA CIR","ELK GROVE","95757","CA"
"7818  MANORSIDE DR","SACRAMENTO","95832","CA"
"4534  JUNO WAY","SACRAMENTO","95864","CA"
"2236  MURATURA WAY","EL DORADO HILLS","95762","CA"
"5410  TARKENTON CT","ELK GROVE","95757","CA"
"10309  VILA REAL WAY","ELK GROVE","95757","CA"
"2226  RAILWAY CIR","GOLD RIVER","95670","CA"
"9527  SEA CLIFF WAY","ELK GROVE","95758","CA"
"3111  CLARKSON DR","ROCKLIN","95765","CA"
"10007  BRENTWOOD CIR","AUBURN","95603","CA"
"11572  MARISSA WAY","GOLD RIVER","95670","CA"
"12027  ERATO CIR","RANCHO CORDOVA","95742","CA"
"6029  KIFISIA WAY","FAIR OAKS","95628","CA"
"4008  HUNTER OAKS LN","LOOMIS","95650","CA"
