"street","city","zip","state"
"2450  FOUNTAIN HILL LOOP","LINCOLN","95648","CA"
"8366  ALEXIA CT","ELK GROVE","95624","CA"
"4921  LOTUS POND WAY","ELK GROVE","95757","CA"
"4021  AVELLANO DR","EL DORADO HILLS","95762","CA"
"9421  CLEMENTINE WAY","ELK GROVE","95758","CA"
"9829  SUMMER GLEN WAY","ELK GROVE","95757","CA"
"2991  FLORA SPRINGS WAY","SACRAMENTO","95834","CA"
"3562  C ST","SACRAMENTO","95816","CA"
"1383  SWEET JULIET LN","LINCOLN","95648","CA"
"1115  PARAGON LN","LINCOLN","95648","CA"
"6000  TRAVO WAY","ELK GROVE","95757","CA"
"2281  PEBBLESTONE LN","LINCOLN","95648","CA"
"2330  E ST","SACRAMENTO","95816","CA"
"8817  AMBERJACK WAY","SACRAMENTO","95828","CA"
"8817  AMBERJACK WAY","SACRAMENTO","95828","CA"
"332  ASPEN CT","ROSEVILLE","95678","CA"
"8557  SPRING AZURE WAY","ELK GROVE","95624","CA"
"993  MANTON CT","GALT","95632","CA"
"6905  MERCEDES AVE","CITRUS HEIGHTS","95621","CA"
"4749  FOSTER WAY","CARMICHAEL","95608","CA"
"6308  SEASTONE WAY","SACRAMENTO","95831","CA"
"907  FITZROY CT","ROSEVILLE","95747","CA"
"2065  MILAN WAY","ROSEVILLE","95678","CA"
"5720  RIVER BIRCH PL","ANTELOPE","95843","CA"
"7009  CHAROLAIS WAY","CITRUS HEIGHTS","95610","CA"
"8209  TERRALAND CT","CITRUS HEIGHTS","95610","CA"
"2  INGRAM CT","SACRAMENTO","95823","CA"
"4121  SAINT RAPHAEL CT","ELK GROVE","95758","CA"
"15040  LAGO DR","RANCHO MURIETA","95683","CA"
"5501  REXLEIGH CT","SACRAMENTO","95823","CA"
"3400  33RD ST","SACRAMENTO","95817","CA"
"8486  TRIMMER WAY","SACRAMENTO","95828","CA"
"5001  HOLYOKE WAY","SACRAMENTO","95841","CA"
"1300  ELM ST","ROSEVILLE","95678","CA"
"1348  POWDERHORN WAY","SACRAMENTO","95834","CA"
"102  RAWLINGS CT","FOLSOM","95630","CA"
"3135  ACTON WAY","ROSEVILLE","95747","CA"
"3332  HOGARTH DR","SACRAMENTO","95827","CA"
"4740  GREENHOLME DR Unit 1","SACRAMENTO","95842","CA"
"2452  JULLIARD CIR","ROSEVILLE","95661","CA"
"7034  PALM AVE","FAIR OAKS","95628","CA"
"6900  SANDY SOUZA WAY","ELK GROVE","95758","CA"
"1885  GRAEAGLE LN","LINCOLN","95648","CA"
"9146  COLONSAY WAY","SACRAMENTO","95829","CA"
"7326  GRANDBALL WAY","CITRUS HEIGHTS","95621","CA"
"5320  57TH ST","SACRAMENTO","95820","CA"
"71  TRENT CT","GALT","95632","CA"
"5217  MEADOWLAND WAY","ELK GROVE","95758","CA"
"781  SAO JORGE WAY","SACRAMENTO","95831","CA"
"141  MONTICELLO AVE","RIO LINDA","95673","CA"
"7526  29TH ST","SACRAMENTO","95822","CA"
"2221  CAPE CORAL CT","ELVERTA","95626","CA"
"7024  RATHMORE CT","ELK GROVE","95758","CA"
"9000  ALDERSON AVE","SACRAMENTO","95826","CA"
"7671  ROTHERTON WAY","SACRAMENTO","95823","CA"
"5600  NORWAY DR","ORANGEVALE","95662","CA"
"9439  SOARING OAKS DR","ELK GROVE","95758","CA"
"2313  PARK ESTATES DR","SACRAMENTO","95825","CA"
"8176  ROTHBURY WAY","SACRAMENTO","95829","CA"
"8709  BARRACUDA WAY","SACRAMENTO","95826","CA"
"2560  WRIGHT ST","SACRAMENTO","95821","CA"
"6153  JACK LONDON CIR","SACRAMENTO","95842","CA"
"8246  APPLE COVE CT","SACRAMENTO","95828","CA"
"3205  CASITAS BONITO","SACRAMENTO","95825","CA"
"4219  38TH ST","SACRAMENTO","95820","CA"
"104  VALENCIA AVE","ROSEVILLE","95678","CA"
"2508  MORETTI WAY","SACRAMENTO","95821","CA"
"4035  PEARL RD","POLLOCK PINES","95726","CA"
"8366  CHEVALIER WAY","SACRAMENTO","95828","CA"
"2147  FERRAN AVE","SACRAMENTO","95832","CA"
"7769  REENEL WAY","SACRAMENTO","95832","CA"
"5414  PARKVILLE CT","SACRAMENTO","95842","CA"
"1457  HOLLINGSWORTH DR","LINCOLN","95648","CA"
"4776  RAVENSTONE WAY","SACRAMENTO","95842","CA"
"6913  5TH PKWY","SACRAMENTO","95823","CA"
"3741  CENTINELLA DR","NORTH HIGHLANDS","95660","CA"
"5618  VICTORIA LN","CITRUS HEIGHTS","95610","CA"
"3747  EDISON AVE","SACRAMENTO","95821","CA"
"8253  SCENIC HILLS WAY","SACRAMENTO","95828","CA"
"9396  RIVER OAKS LN","ORANGEVALE","95662","CA"
"2509  WHITNEY BLVD","ROCKLIN","95677","CA"
"4501  ORINDA WAY","SACRAMENTO","95820","CA"
"6561  MISTY CREEK DR","CITRUS HEIGHTS","95621","CA"
"3328  BRANCH ST","SACRAMENTO","95838","CA"
"9685  GAGE ST","ELK GROVE","95624","CA"
"1454  LONDON ST","SACRAMENTO","95822","CA"
"1478  65TH AVE","SACRAMENTO","95822","CA"
"4301  35TH ST","SACRAMENTO","95820","CA"
"4246  OBERON AVE","NORTH HIGHLANDS","95660","CA"
"8152  CRYSTAL WALK CIR","ELK GROVE","95758","CA"
"103  ROUNDTREE CT","SACRAMENTO","95831","CA"
"5121  CHERBOURG DR","SACRAMENTO","95842","CA"
"7755  LEAVERITE WAY","SACRAMENTO","95828","CA"
"429  PATIO AVE","SACRAMENTO","95834","CA"
"1017  HARRIS AVE","SACRAMENTO","95838","CA"
"3968  12TH AVE","SACRAMENTO","95817","CA"
"437  CRYSTAL WAY","GALT","95632","CA"
"690  PLAZA AVE","SACRAMENTO","95815","CA"
"6212  PROVIDENCE WAY","NORTH HIGHLANDS","95660","CA"
"69  BRENTFORD CIR","SACRAMENTO","95823","CA"
"7803  WREN LN","CITRUS HEIGHTS","95610","CA"
"1634  DEL DAYO DR","CARMICHAEL","95608","CA"
"493  CROCKER RD","SACRAMENTO","95864","CA"
"6070  QUAIL CREEK LN","TAHOMA","96142","CA"
"1891  11TH AVE","SACRAMENTO","95818","CA"
"1745  STONE CANYON DR","ROSEVILLE","95661","CA"
"6831  FALLSBROOK CT","GRANITE BAY","95746","CA"
"4530  ASHTON DR","SACRAMENTO","95864","CA"
"3400  L ST","SACRAMENTO","95816","CA"
"3091  BLACK OAK DR","ROCKLIN","95765","CA"
"2240  PORTMARNOCK CIR","ROSEVILLE","95678","CA"
"1835  SUNNINGDALE DR","ROSEVILLE","95747","CA"
"1835  SUNNINGDALE DR","ROSEVILLE","95747","CA"
"3561  DEBINA WAY","RANCHO CORDOVA","95670","CA"
"105  OAK CANYON WAY","FOLSOM","95630","CA"
"1928  TYNDRUM LN","FOLSOM","95630","CA"
"531  LONGMEADOW LN","LINCOLN","95648","CA"
"6517  OSCAR CIR","ELK GROVE","95757","CA"
"212  MIKE GARTRELL CIR","SACRAMENTO","95835","CA"
"4181  SNOWS RD","PLACERVILLE","95667","CA"
"4933  VILLAGE GREEN DR","EL DORADO HILLS","95762","CA"
"1417  ALDER CREEK CT","LINCOLN","95648","CA"
"2681  LAND PARK DR","SACRAMENTO","95818","CA"
"58  36TH WAY","SACRAMENTO","95819","CA"
"10856  BIANCO WAY","RANCHO CORDOVA","95670","CA"
"7725  BRIARBERRY WAY","EL DORADO HILLS","95762","CA"
"3108  CLAIRIDGE WAY","SACRAMENTO","95821","CA"
"417  PLEASANT ST","ROSEVILLE","95678","CA"
"8300  WOODBOROUGH WAY","FAIR OAKS","95628","CA"
"2195  PALOMINO CT","FOLSOM","95630","CA"
"2811  AQUINO DR","SACRAMENTO","95833","CA"
"2400  E ST","SACRAMENTO","95816","CA"
"241  RUNNING WOLF CT","ROSEVILLE","95747","CA"
"10244  SHOECH WAY","ELK GROVE","95757","CA"
"12616  PRINCETON DR","AUBURN","95603","CA"
"10309  CHAVES CT","ELK GROVE","95757","CA"
"620  FISHER CIR","FOLSOM","95630","CA"
"4970  HELEN WAY","SACRAMENTO","95822","CA"
"2197  BUTTERFIELD LN","LINCOLN","95648","CA"
"1636  CAISLEAN WAY","FOLSOM","95630","CA"
"2559  SAN MARIN LN","SACRAMENTO","95835","CA"
"2306  COPPERVALE DR","ROCKLIN","95765","CA"
"7193  ARTISAN CIR","ROSEVILLE","95678","CA"
"2016  SAN ESTEBAN CIR","ROSEVILLE","95747","CA"
"1908  PRAIRIE VIEW LN","LINCOLN","95648","CA"
"5512  GROUSE CT","LOOMIS","95650","CA"
"352  CEDAR RIVER WAY","SACRAMENTO","95831","CA"
"9616  HERON POINT CT","ELK GROVE","95624","CA"
"871  55TH ST","SACRAMENTO","95819","CA"
"2615  LA CRESCENTA DR","RESCUE","95672","CA"
"9447  SYRAH CT","ELK GROVE","95624","CA"
"690  SOTANO DR","SACRAMENTO","95833","CA"
"101  CANDLEWOOD CT","LINCOLN","95648","CA"
"5741  BUCKS BAR RD","PLACERVILLE","95667","CA"
"13204  PEBBLE CT","AUBURN","95603","CA"
"4488  65TH ST","SACRAMENTO","95820","CA"
"7621  HENDON WAY","ELK GROVE","95758","CA"
"1123  COMMONS DR","SACRAMENTO","95825","CA"
"2  VISTAWOOD CT","SACRAMENTO","95831","CA"
"4000  DEER TRAIL WAY","SACRAMENTO","95823","CA"
"1535  AMERICAN RIVER TRL","COOL","95614","CA"
"2012  PERIDOT ST","ROSEVILLE","95678","CA"
"8192  DRAIS WAY","ELK GROVE","95624","CA"
"9436  WINDRIFT LN","ELK GROVE","95758","CA"
"9375  HAMBLEY CIR","ELK GROVE","95624","CA"
"2964  PLATTE WAY","SACRAMENTO","95835","CA"
"8801  FREED CT","SACRAMENTO","95828","CA"
"2620  WALNUT AVE","CARMICHAEL","95608","CA"
"5463  GRACEN WAY","SACRAMENTO","95835","CA"
"825  NAHANE DR","SOUTH LAKE TAHOE","96150","CA"
"2701  TIOGA WAY","SACRAMENTO","95821","CA"
"3720  GARNET RD","POLLOCK PINES","95726","CA"
"5624  KIVA DR","SACRAMENTO","95841","CA"
"3968  GARNET RD","POLLOCK PINES","95726","CA"
"5721  DEEPDALE WAY","ELK GROVE","95758","CA"
"411  LANDIS CIR","AUBURN","95603","CA"
"3975  DEER CROSS WAY","SACRAMENTO","95823","CA"
"560  FAIRGROUNDS DR","SACRAMENTO","95817","CA"
"8516  CORD WAY","SACRAMENTO","95828","CA"
"154  BIG VALLEY RD","FOLSOM","95630","CA"
"2111  STEPPING STONE LN","LINCOLN","95648","CA"
"8198  GRANDSTAFF DR","SACRAMENTO","95823","CA"
"3297  BALADA WAY","RANCHO CORDOVA","95670","CA"
"7969  LARWIN DR","CITRUS HEIGHTS","95610","CA"
"9409  HOLFORD WAY","SACRAMENTO","95829","CA"
"750  SHASTA OAKS CT","ROSEVILLE","95678","CA"
"4937  JUNIPER HILL PL","ANTELOPE","95843","CA"
"8444  OLD RANCH RD","ORANGEVALE","95662","CA"
"9139  PERSHING AVE","ORANGEVALE","95662","CA"
"480  THRELKEL ST","NEWCASTLE","95658","CA"
"4035  OAK ST","ROCKLIN","95677","CA"
"8614  HACKMORE CT","ANTELOPE","95843","CA"
"4071  LOUGANIS WAY","SACRAMENTO","95823","CA"
"2181  ROYAL OAKS DR","SACRAMENTO","95815","CA"
"4716  KENNETH AVE","CARMICHAEL","95608","CA"
"3437  CORBIN WAY","SACRAMENTO","95827","CA"
"1531  HESKET WAY","SACRAMENTO","95825","CA"
"501  GIBSON DR Unit 623","ROSEVILLE","95678","CA"
"6608  OAK LAKES LN","CITRUS HEIGHTS","95621","CA"
"72  TILLMAN CIR","SACRAMENTO","95823","CA"
"6758  SANDYLEE WAY","SACRAMENTO","95828","CA"
"270  HARTNELL PL","SACRAMENTO","95825","CA"
"9489  COUNTRY ROADS DR","SACRAMENTO","95827","CA"
"2400  CARLSBAD AVE","SACRAMENTO","95821","CA"
"3770  SHINING STAR DR","SACRAMENTO","95823","CA"
"2621  59TH ST","SACRAMENTO","95817","CA"
"7808  SAYBROOK DR","CITRUS HEIGHTS","95621","CA"
"7910  BETTY LOU DR","SACRAMENTO","95828","CA"
"8539  CAVENDISH WAY","SACRAMENTO","95828","CA"
"209  CINDY LN","GALT","95632","CA"
"6620  TOPAZ DR","POLLOCK PINES","95726","CA"
"3620  SAND RIDGE RD","PLACERVILLE","95667","CA"
"7813  GADSBY CT","ELK GROVE","95758","CA"
"4516  48TH ST","SACRAMENTO","95820","CA"
"6084  HAVEN DR","NORTH HIGHLANDS","95660","CA"
"4929  PONY EXPRESS TRL","CAMINO","95709","CA"
"2508  BRENTLEY DR","SACRAMENTO","95822","CA"
"2231  51ST AVE","SACRAMENTO","95822","CA"
"7611  LINDALE DR","SACRAMENTO","95828","CA"
"3616  40TH ST","SACRAMENTO","95817","CA"
"3232  DEL MAR WAY","SACRAMENTO","95815","CA"
"4941  79TH ST","SACRAMENTO","95820","CA"
"809  BELL AVE","SACRAMENTO","95838","CA"
"10867  WALNUTWOOD WAY","RANCHO CORDOVA","95670","CA"
"4440  SILVERTON WAY","SACRAMENTO","95838","CA"
"5210  PLANET PKWY","SACRAMENTO","95823","CA"
"4516  MYRTLE AVE","SACRAMENTO","95841","CA"
"6400  FRIDAY CIR","NORTH HIGHLANDS","95660","CA"
"167  VALLEY OAK DR","ROSEVILLE","95678","CA"
"5710  71ST ST","SACRAMENTO","95824","CA"
"604  HORIZON CV","ROCKLIN","95677","CA"
"609  JESSIE AVE","SACRAMENTO","95838","CA"
"6076  GEORGIA DR","NORTH HIGHLANDS","95660","CA"
"701  KESNER AVE","SACRAMENTO","95838","CA"
"3073  37TH ST","SACRAMENTO","95817","CA"
"501  GIBSON DR Unit 2612","ROSEVILLE","95678","CA"
"5828  CANARY DR","NORTH HIGHLANDS","95660","CA"
"2601  CLAY ST","SACRAMENTO","95815","CA"
"5410  18TH AVE","SACRAMENTO","95820","CA"
"159  QUASAR CIR","SACRAMENTO","95822","CA"
"6443  DONEGAL DR","CITRUS HEIGHTS","95621","CA"
"3843  ALMOND GROVE CT","ANTELOPE","95843","CA"
"7216  WILLOWRIVER CT","SACRAMENTO","95828","CA"
"1548  71ST AVE","SACRAMENTO","95832","CA"
"5920  LAKE BLVD","CARNELIAN BAY","96140","CA"
"2240  WHITE SANDS DR","SOUTH LAKE TAHOE","96150","CA"
"8440  BERG ST","GRANITE BAY","95746","CA"
"750  CORTLANDT DR","SACRAMENTO","95864","CA"
"5153  BISSETT WAY","SACRAMENTO","95835","CA"
"2209  CATALINA DR","SOUTH LAKE TAHOE","96150","CA"
"117  WOLF RIVER CT","ROSEVILLE","95661","CA"
"3701  BLACK OAK DR","ROCKLIN","95765","CA"
"3533  PARK DR","EL DORADO HILLS","95762","CA"
"4941  SUSAN HOLLOW CT","FAIR OAKS","95628","CA"
"2928  HIGHLAND AVE","SACRAMENTO","95818","CA"
"1540  ELK RAVINE WAY","ROSEVILLE","95661","CA"
"1944  LADERA DR","LINCOLN","95648","CA"
"1706  P ST","SACRAMENTO","95814","CA"
"1950  SAND RIDGE RD","EL DORADO","95623","CA"
"947  SOUTHBRIDGE CIR","LINCOLN","95648","CA"
"8920  BELFORD CT","ROSEVILLE","95747","CA"
"9999  INDIAN HILL RD","NEWCASTLE","95658","CA"
"4508  STEBBING CT","ROCKLIN","95677","CA"
"1850  VILLAGE Unit 413","OLYMPIC VALLEY","96146","CA"
"4327  RIO TINTO AVE","SACRAMENTO","95821","CA"
"7098  SINCLAIR DR","CAMERON PARK","95682","CA"
"14  VISTA ALEGRE CT","SACRAMENTO","95831","CA"
"9001  CAMDEN DR","ELK GROVE","95624","CA"
"158  THORNDIKE WAY","FOLSOM","95630","CA"
"151  MAHONIA CIR","SACRAMENTO","95835","CA"
"3900  IRONWOOD DR","EL DORADO HILLS","95762","CA"
"3628  WALKER PARK DR","EL DORADO HILLS","95762","CA"
"5921  PLEASANT VALLEY RD","EL DORADO","95623","CA"
"6851  BEECH AVE","ORANGEVALE","95662","CA"
"9733  SAGE THRASHER CIR","ELK GROVE","95757","CA"
"6509  CLEVELAND CT","ROCKLIN","95765","CA"
"9809  SUMMER GLEN WAY","ELK GROVE","95757","CA"
"2235  MEADOWLAND CT","LINCOLN","95648","CA"
"669  LINLEY LN","LINCOLN","95648","CA"
"7240  ASH RD","FAIR OAKS","95628","CA"
"109  PALABRA CT","FOLSOM","95630","CA"
"220  DUNCAN HILL RD","AUBURN","95603","CA"
"130  AVIATOR CIR","SACRAMENTO","95835","CA"
"5048  APPLE CREEK CT","POLLOCK PINES","95726","CA"
"292  CASTLEWOOD CIR","ROSEVILLE","95678","CA"
"25395  PINEVIEW DR","COLFAX","95713","CA"
"6037  SUNGLOW CT","CARMICHAEL","95608","CA"
"127  GOODELL RD","FOLSOM","95630","CA"
"8390  LA RIVIERA DR","SACRAMENTO","95826","CA"
"573  OTOMITES ST","SOUTH LAKE TAHOE","96150","CA"
"116  JANEWOOD CT","FOLSOM","95630","CA"
"519  FISHER CIR","FOLSOM","95630","CA"
"5027  KLONDIKE WAY","EL DORADO HILLS","95762","CA"
"1125  AUGUSTA WAY","ROSEVILLE","95661","CA"
"2953  BERGAMO WAY","SACRAMENTO","95833","CA"
"2306  HOMEWOOD WAY","CARMICHAEL","95608","CA"
"503  VIOLET LN","LINCOLN","95648","CA"
"3206  ROOT AVE","CARMICHAEL","95608","CA"
"3349  MYNA WAY","SACRAMENTO","95834","CA"
"5547  SAGE DR","ROCKLIN","95765","CA"
"4404  JUNO WAY","SACRAMENTO","95864","CA"
"130  AVIATOR CIR","SACRAMENTO","95835","CA"
"4789  NORWOOD AVE","SACRAMENTO","95838","CA"
"9778  FALCON MEADOW DR","ELK GROVE","95624","CA"
"135  ORRIN DR","AUBURN","95603","CA"
"1859  EMILY LN","LINCOLN","95648","CA"
"4332  CONSTANCE LN","SACRAMENTO","95822","CA"
"3549  BARDOLINO WAY","RANCHO CORDOVA","95670","CA"
"2881  UNITY POINT AVE","SACRAMENTO","95833","CA"
"4557  FOX VALLEY CIR","NORTH HIGHLANDS","95660","CA"
"3080  BRIW RIDGE RD","PLACERVILLE","95667","CA"
"5110  GIBBONS DR","CARMICHAEL","95608","CA"
"8405  DEER FERN CT","ANTELOPE","95843","CA"
"817  7TH AVE","SACRAMENTO","95818","CA"
"2916  BABSON DR","ELK GROVE","95758","CA"
"1968  BONAVISTA WAY","SACRAMENTO","95832","CA"
"6117  LEMON BELL WAY","SACRAMENTO","95824","CA"
"8651  CORDONIZ CT","ORANGEVALE","95662","CA"
"7162  SNOWY BIRCH WAY","SACRAMENTO","95823","CA"
"5470  BURR OAK WAY","FAIR OAKS","95628","CA"
"7517  COTTONTREE WAY","SACRAMENTO","95828","CA"
"7515  QUAIL VISTA LN","CITRUS HEIGHTS","95610","CA"
"1204  SCHOOL ST","FOLSOM","95630","CA"
"4357  FELL ST","SACRAMENTO","95838","CA"
"24  JORDAN CT","SACRAMENTO","95826","CA"
"3524  DOMICH WAY","SACRAMENTO","95821","CA"
"321  Q ST","RIO LINDA","95673","CA"
"8430  CASABLANCA WAY","SACRAMENTO","95828","CA"
"1390  WOODSIDE GLEN WAY","SACRAMENTO","95833","CA"
"6605  WELLSBORO WAY","CITRUS HEIGHTS","95621","CA"
"5328  PIMLICO AVE","SACRAMENTO","95841","CA"
"308  GREENMORE WAY","ROSEVILLE","95678","CA"
"3049  SECRET LAKE TRL","COOL","95614","CA"
"5455  BEAUREGARD WAY","ORANGEVALE","95662","CA"
"3748  DIDCOT CIR","SACRAMENTO","95838","CA"
"8187  TOMMY CIR","SACRAMENTO","95828","CA"
